forecast_date,expected_inflow,expected_outflow,source,confidence_level
2025-01-01,200000,80000,Rent,High
2025-01-02,200000,0,Payroll,Low
2025-01-03,200000,120000,Payroll,Low
2025-01-04,50000,40000,Payroll,Low
2025-01-05,0,0,Payroll,Medium
2025-01-06,50000,0,Rent,Low
2025-01-07,200000,120000,Rent,Low
2025-01-08,200000,120000,Payroll,Medium
2025-01-09,200000,120000,Utility,Low
2025-01-10,0,120000,Rent,Medium
2025-01-11,200000,40000,Client Invoice,Low
2025-01-12,0,80000,Payroll,High
2025-01-13,50000,80000,Payroll,High
2025-01-14,50000,120000,Payroll,High
2025-01-15,0,40000,Client Invoice,Low
2025-01-16,200000,40000,Utility,Low
2025-01-17,200000,120000,Client Invoice,Medium
2025-01-18,100000,120000,Rent,Medium
2025-01-19,0,0,Payroll,Low
2025-01-20,0,40000,Utility,High
2025-01-21,50000,80000,Utility,Medium
2025-01-22,200000,120000,Utility,Low
2025-01-23,100000,0,Client Invoice,High
2025-01-24,100000,80000,Rent,Low
2025-01-25,50000,0,Client Invoice,Low
2025-01-26,100000,80000,Client Invoice,Low
2025-01-27,200000,40000,Payroll,High
2025-01-28,50000,80000,Payroll,High
2025-01-29,0,120000,Utility,High
2025-01-30,200000,40000,Rent,Low
2025-01-31,100000,120000,Payroll,Low
2025-02-01,100000,0,Utility,High
2025-02-02,50000,40000,Payroll,Medium
2025-02-03,200000,120000,Client Invoice,Medium
2025-02-04,0,120000,Rent,Low
2025-02-05,0,80000,Payroll,High
2025-02-06,200000,80000,Utility,Low
2025-02-07,100000,120000,Rent,Low
2025-02-08,0,0,Payroll,High
2025-02-09,50000,40000,Payroll,Low
2025-02-10,100000,0,Rent,Low
2025-02-11,50000,40000,Rent,Low
2025-02-12,100000,80000,Rent,High
2025-02-13,0,120000,Utility,High
2025-02-14,200000,120000,Rent,Low
2025-02-15,200000,120000,Payroll,Low
2025-02-16,100000,120000,Payroll,Low
2025-02-17,50000,120000,Payroll,Medium
2025-02-18,100000,120000,Utility,High
2025-02-19,50000,80000,Utility,High
2025-02-20,200000,120000,Payroll,Medium
2025-02-21,100000,40000,Utility,Low
2025-02-22,200000,0,Rent,Low
2025-02-23,50000,80000,Rent,High
2025-02-24,50000,40000,Client Invoice,High
2025-02-25,50000,40000,Rent,Medium
2025-02-26,200000,120000,Payroll,Medium
2025-02-27,100000,0,Payroll,Medium
2025-02-28,0,120000,Rent,High
2025-03-01,100000,80000,Rent,Medium
2025-03-02,200000,40000,Client Invoice,High
2025-03-03,0,80000,Payroll,Low
2025-03-04,100000,80000,Rent,Low
2025-03-05,100000,0,Rent,Low
2025-03-06,200000,80000,Client Invoice,Medium
2025-03-07,100000,80000,Utility,Low
2025-03-08,200000,80000,Client Invoice,High
2025-03-09,200000,40000,Client Invoice,High
2025-03-10,50000,40000,Rent,High
2025-03-11,100000,80000,Rent,High
2025-03-12,200000,80000,Rent,Low
2025-03-13,100000,120000,Rent,Low
2025-03-14,0,120000,Rent,High
2025-03-15,100000,120000,Payroll,High
2025-03-16,50000,120000,Client Invoice,High
2025-03-17,100000,80000,Rent,Low
2025-03-18,50000,0,Utility,High
2025-03-19,200000,40000,Utility,Low
2025-03-20,50000,0,Rent,Medium
2025-03-21,100000,40000,Client Invoice,High
2025-03-22,200000,0,Client Invoice,High
2025-03-23,200000,0,Utility,Low
2025-03-24,200000,80000,Client Invoice,Medium
2025-03-25,200000,120000,Rent,Medium
2025-03-26,50000,0,Rent,Low
2025-03-27,50000,120000,Utility,Medium
2025-03-28,0,80000,Rent,High
2025-03-29,100000,40000,Client Invoice,Medium
2025-03-30,200000,80000,Client Invoice,High
